measure_id;measure_name;location_id;location_name;sex_id;sex_name;age_id;age_name;cause_id;cause_name;rei_id;rei_name;metric_id;metric_name;year;val;upper;lower
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;252;Dislocation of hip;2;Percent;2019;0.004455437;0.010253937;0.001713981
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;252;Dislocation of hip;3;Rate;2019;0.742555963;1.674626776;0.267492701
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;253;Dislocation of knee;2;Percent;2019;0.005002917;0.011276591;0.001811503
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;253;Dislocation of knee;3;Rate;2019;0.835536804;1.95026635;0.288651704
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;254;Dislocation of shoulder;2;Percent;2019;0.008602319;0.016177189;0.003896364
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;254;Dislocation of shoulder;3;Rate;2019;1.435797345;2.781952832;0.624767471
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;255;Muscle and tendon injuries, including sprains and strains lesser dislocations;2;Percent;2019;0.071980406;0.107789097;0.045413584
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;255;Muscle and tendon injuries, including sprains and strains lesser dislocations;3;Rate;2019;12.04204665;18.9782223;6.913519461
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;256;Fracture of clavicle, scapula, or humerus;2;Percent;2019;0.048065885;0.072271766;0.030191863
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;256;Fracture of clavicle, scapula, or humerus;3;Rate;2019;8.023639593;12.50648955;4.730649664
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;257;Fracture of face bones;2;Percent;2019;0.029349886;0.047017051;0.016947779
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;257;Fracture of face bones;3;Rate;2019;4.899999305;8.123745001;2.602326254
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;258;Fracture of foot bones except ankle;2;Percent;2019;0.018298028;0.033437388;0.009075397
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;258;Fracture of foot bones except ankle;3;Rate;2019;3.049314759;5.763089451;1.451891064
